5424.0,46231.0,32059.0,50929.0,46193.0,5449.0,40318.0,38823.0,58739.0,6834.0
35987.0,21244.0,19433.0,18917.0,26885.0,12833.0,48112.0,43213.0,9403.0,48197.0
45589.0,16715.0,16696.0,37011.0,16764.0,4162.0,45548.0,65646.0,4217.0,602.0
47544.0,53338.0,60884.0,21778.0,49343.0,65222.0,62053.0,65873.0,66032.0,45350.0
4043.0,30631.0,66453.0,51120.0,65943.0,51983.0,53453.0,36392.0,24145.0,36831.0
51919.0,26093.0,67160.0,45996.0,14307.0,14636.0,44337.0,50821.0,51590.0,55202.0
57351.0,37296.0,3414.0,25861.0,61636.0,18754.0,4382.0,62397.0,42078.0,60695.0
32720.0,61719.0,4609.0,52753.0,42221.0,53430.0,61025.0,42019.0,54280.0,3495.0
61079.0,824.0,14086.0,15477.0,50642.0,15539.0,60440.0,15501.0,50691.0,15480.0
34003.0,14610.0,14323.0,38150.0,23308.0,21723.0,40973.0,21928.0,14509.0,16585.0
21149.0,4137.0,27448.0,45830.0,15409.0,38334.0,18779.0,40590.0,56702.0,63732.0
12080.0,37401.0,56360.0,8831.0,8832.0,32658.0,34923.0,52203.0,24922.0,32610.0
8938.0,61078.0,14685.0,16564.0,8399.0,14634.0,21606.0,66023.0,46020.0,44041.0
3350.0,61766.0,66505.0,12368.0,37396.0,2191.0,29151.0,37923.0,4366.0,37414.0
3363.0,35500.0,35505.0,5027.0,66352.0,34401.0,12600.0,2254.0,38420.0,4388.0
685.0,33560.0,3774.0,40959.0,51810.0,40699.0,33845.0,37178.0,58853.0,58875.0
24121.0,55347.0,4450.0,9802.0,24179.0,2139.0,23165.0,9757.0,21295.0,35160.0
51776.0,12190.0,47507.0,30346.0,13912.0,57365.0,30385.0,40618.0,57346.0,6311.0
14689.0,31174.0,63694.0,65908.0,63633.0,44230.0,52220.0,56278.0,57883.0,30951.0
23971.0,15492.0,24811.0,64889.0,16293.0,39793.0,28807.0,25867.0,13305.0,16292.0
9170.0,31906.0,31907.0,18373.0,67567.0,25486.0,9777.0,8270.0,61713.0,35848.0
49379.0,3818.0,49377.0,2646.0,54147.0,29058.0,2862.0,25667.0,7776.0,25339.0
2736.0,1245.0,67942.0,23688.0,39308.0,21762.0,57133.0,24997.0,39255.0,5250.0
24978.0,7792.0,43541.0,47726.0,5856.0,5288.0,17452.0,6965.0,37603.0,6353.0
22892.0,52387.0,15512.0,62234.0,60437.0,9941.0,61560.0,27854.0,61058.0,43603.0
807.0,15347.0,13349.0,33425.0,28824.0,22693.0,33371.0,13197.0,42834.0,67056.0
22002.0,51244.0,43500.0,18337.0,37120.0,21731.0,35156.0,36113.0,27878.0,63823.0
67851.0,9512.0,28102.0,35451.0,2739.0,9133.0,66042.0,64804.0,3643.0,64308.0
24173.0,48877.0,16429.0,65850.0,59151.0,13144.0,10678.0,8638.0,66976.0,55995.0
60945.0,14206.0,55970.0,41709.0,23249.0,48394.0,1594.0,53766.0,65057.0,66987.0
1374.0,13192.0,33016.0,51516.0,14658.0,4522.0,10049.0,4744.0,8955.0,9297.0
51907.0,37659.0,1164.0,60834.0,1162.0,32844.0,16280.0,65730.0,57000.0,29711.0
59540.0,41899.0,16593.0,17240.0,53669.0,3234.0,2461.0,42070.0,4955.0,8415.0
4955.0,48323.0,41961.0,23267.0,63391.0,39264.0,44255.0,3299.0,29588.0,45941.0
60526.0,2478.0,32310.0,1190.0,5088.0,44319.0,51421.0,59233.0,38448.0,54589.0
33782.0,46602.0,48440.0,46642.0,4664.0,21966.0,57751.0,60233.0,23620.0,66856.0
1353.0,61092.0,45285.0,56758.0,5615.0,58687.0,1085.0,43414.0,56755.0,42976.0
28981.0,66543.0,46163.0,51985.0,52215.0,2420.0,46601.0,30216.0,56353.0,24147.0
15570.0,17655.0,15574.0,36254.0,39872.0,28383.0,41727.0,20244.0,64332.0,9050.0
4096.0,60080.0,64234.0,9147.0,24810.0,48770.0,44418.0,45672.0,64300.0,58291.0
880.0,43602.0,49472.0,44255.0,63401.0,49468.0,61563.0,42355.0,8432.0,53162.0
14140.0,4965.0,37888.0,44979.0,47523.0,3373.0,4168.0,3364.0,32672.0,9257.0
5280.0,43875.0,47563.0,55261.0,53005.0,53460.0,4939.0,19910.0,4521.0,39431.0
35866.0,28137.0,55334.0,26153.0,53370.0,20647.0,14570.0,39323.0,20978.0,30872.0
69.0,4587.0,14672.0,62813.0,28011.0,50383.0,67887.0,51823.0,3202.0,3223.0
55546.0,52919.0,32801.0,7232.0,46311.0,9782.0,8956.0,65909.0,34931.0,12048.0
27447.0,54891.0,18779.0,47376.0,27448.0,45830.0,7734.0,49019.0,21141.0,65526.0
36652.0,29404.0,27851.0,29418.0,56376.0,41096.0,12997.0,42294.0,54017.0,58563.0
34936.0,54285.0,33556.0,699.0,11071.0,61158.0,30333.0,56370.0,1832.0,39312.0
44702.0,8884.0,10334.0,21784.0,22851.0,45962.0,6639.0,7139.0,58310.0,45804.0
14973.0,1205.0,66936.0,35842.0,897.0,45654.0,22586.0,34051.0,55271.0,27894.0
62976.0,33418.0,16233.0,16303.0,15186.0,65840.0,22628.0,23449.0,55879.0,27353.0
10226.0,245.0,19241.0,57398.0,62970.0,61654.0,52978.0,55948.0,749.0,2669.0
28971.0,30198.0,66048.0,60914.0,32644.0,64032.0,25914.0,4844.0,3988.0,50624.0
56409.0,56410.0,46648.0,635.0,18434.0,21999.0,51149.0,63961.0,26717.0,3404.0
47046.0,4807.0,46971.0,63989.0,950.0,34577.0,6310.0,66836.0,19898.0,54229.0
29343.0,34470.0,63912.0,3379.0,17803.0,22254.0,3366.0,63714.0,3910.0,4928.0
1548.0,39374.0,27769.0,22519.0,53719.0,67568.0,35293.0,45593.0,50832.0,7932.0
57401.0,16187.0,33176.0,64946.0,543.0,47036.0,11139.0,66927.0,24437.0,13494.0
929.0,62901.0,938.0,3436.0,34566.0,730.0,3478.0,990.0,284.0,991.0
10531.0,13480.0,3488.0,730.0,3408.0,13501.0,34569.0,62918.0,34581.0,916.0
972.0,50682.0,58785.0,58830.0,46250.0,987.0,59496.0,25934.0,48206.0,50683.0
4314.0,39904.0,43694.0,39437.0,39454.0,771.0,3434.0,10232.0,51669.0,62336.0
31602.0,55731.0,26721.0,4562.0,66776.0,51031.0,53460.0,39431.0,888.0,7785.0
47658.0,42054.0,37332.0,57177.0,62740.0,45664.0,27434.0,16006.0,9679.0,31077.0
674.0,3450.0,62896.0,45405.0,998.0,47487.0,3437.0,4377.0,3421.0,62912.0
39885.0,21166.0,30333.0,39312.0,22952.0,699.0,732.0,48966.0,33768.0,7831.0
54098.0,223.0,45140.0,65837.0,10237.0,8799.0,39958.0,23273.0,2037.0,3243.0
3473.0,48989.0,3410.0,62929.0,56404.0,57402.0,13873.0,25374.0,66058.0,60770.0
116.0,47597.0,63547.0,25784.0,67890.0,31716.0,55603.0,65807.0,39445.0,22508.0
27512.0,43505.0,10872.0,3488.0,7152.0,3474.0,34581.0,10531.0,10870.0,13480.0
1427.0,40504.0,629.0,25607.0,62970.0,37325.0,19241.0,3403.0,27436.0,3468.0
156.0,53603.0,4594.0,33600.0,715.0,4238.0,4552.0,60810.0,19054.0,30067.0
38003.0,239.0,3415.0,7228.0,2147.0,55263.0,2726.0,29866.0,34914.0,1730.0
59380.0,47543.0,5243.0,1422.0,2902.0,22439.0,157.0,13351.0,29167.0,4951.0
55005.0,39541.0,774.0,22572.0,22735.0,43813.0,30344.0,66103.0,10863.0,27939.0
35569.0,4426.0,37299.0,7264.0,37307.0,924.0,37332.0,2667.0,40537.0,37344.0
788.0,22068.0,32473.0,38146.0,685.0,231.0,3774.0,797.0,32405.0,17619.0
37338.0,37326.0,52979.0,37299.0,30027.0,37348.0,11171.0,35569.0,922.0,30053.0
1835.0,31594.0,50614.0,42120.0,4318.0,4470.0,47432.0,61676.0,4497.0,43070.0
23831.0,3450.0,62896.0,4377.0,62912.0,674.0,45405.0,3409.0,998.0,8810.0
63820.0,45427.0,56454.0,56486.0,10811.0,43704.0,24833.0,667.0,62395.0,34535.0
37179.0,45901.0,37314.0,37313.0,37317.0,27468.0,61661.0,34605.0,37303.0,25933.0
43116.0,905.0,62901.0,34566.0,990.0,3436.0,991.0,730.0,3478.0,62965.0
53429.0,60051.0,52753.0,61025.0,43635.0,47452.0,934.0,64925.0,65917.0,66859.0
24910.0,47519.0,3433.0,61193.0,56474.0,34961.0,38715.0,10867.0,26103.0,34536.0
6919.0,67960.0,19228.0,40013.0,11209.0,66190.0,11161.0,40969.0,4972.0,39356.0
44817.0,61747.0,44407.0,2444.0,45090.0,2447.0,48883.0,55246.0,7915.0,5345.0
42221.0,47452.0,930.0,3496.0,20377.0,48211.0,64434.0,39291.0,24979.0,3495.0
56416.0,3414.0,60695.0,10214.0,62923.0,33559.0,58643.0,4495.0,18754.0,62397.0
63515.0,49510.0,30747.0,36064.0,63830.0,31304.0,67912.0,256.0,42348.0,59660.0
10232.0,3434.0,771.0,39904.0,51669.0,4314.0,43694.0,43690.0,754.0,4593.0
929.0,905.0,62901.0,34566.0,3436.0,3478.0,990.0,991.0,730.0,3479.0
32840.0,7362.0,4598.0,7343.0,57896.0,4511.0,66969.0,718.0,43676.0,59088.0
26133.0,42017.0,17014.0,62978.0,352.0,32752.0,60743.0,31550.0,52384.0,13855.0
51928.0,49527.0,16983.0,51919.0,4810.0,63841.0,53004.0,14280.0,57210.0,65914.0
57338.0,54919.0,33800.0,55611.0,4969.0,26666.0,53640.0,9613.0,66865.0,5021.0
58518.0,44770.0,31413.0,60534.0,1537.0,40719.0,47589.0,3781.0,65043.0,47597.0
36439.0,67043.0,9536.0,14513.0,21109.0,32679.0,38165.0,41898.0,41934.0,42291.0
5025.0,31826.0,27853.0,19896.0,360.0,63992.0,56245.0,47292.0,58031.0,54521.0
51156.0,47497.0,57401.0,54915.0,34528.0,34561.0,47514.0,543.0,47532.0,11139.0
13517.0,10521.0,4597.0,54290.0,37731.0,57328.0,30363.0,62917.0,54832.0,7364.0
4597.0,13517.0,62917.0,30363.0,57328.0,43676.0,10521.0,13481.0,37731.0,54290.0
10584.0,24411.0,61720.0,6419.0,30360.0,23656.0,38045.0,30329.0,39478.0,22697.0
19894.0,46971.0,53000.0,19898.0,34577.0,54240.0,57364.0,43928.0,63989.0,10651.0
52300.0,4278.0,30236.0,52292.0,52249.0,40339.0,27379.0,40378.0,2560.0,4273.0
62940.0,60473.0,7349.0,13914.0,54215.0,60453.0,60466.0,61053.0,57308.0,57281.0
791.0,54215.0,51435.0,20366.0,46279.0,57308.0,61784.0,952.0,15538.0,13914.0
40345.0,50620.0,61071.0,39338.0,14109.0,15475.0,61113.0,15502.0,50978.0,51036.0
986.0,29716.0,42019.0,15495.0,13478.0,13673.0,47435.0,58259.0,20455.0,61133.0
57293.0,58808.0,61133.0,55093.0,56290.0,66559.0,65574.0,47439.0,60978.0,47445.0
3488.0,3487.0,43505.0,34581.0,7152.0,27512.0,990.0,3474.0,27431.0,729.0
48393.0,12089.0,59462.0,29172.0,4969.0,9613.0,42206.0,37259.0,44038.0,56413.0
7561.0,65696.0,21939.0,10233.0,46329.0,27534.0,32618.0,63133.0,27835.0,56358.0
21108.0,32741.0,32700.0,17027.0,60182.0,40021.0,67852.0,67894.0,40017.0,67885.0
54297.0,54269.0,37448.0,963.0,66053.0,21895.0,30156.0,1893.0,35688.0,16583.0
55051.0,45171.0,56374.0,1823.0,54227.0,46649.0,60914.0,62902.0,54284.0,6288.0
1893.0,21135.0,16583.0,32650.0,37714.0,23308.0,66053.0,21723.0,32596.0,32592.0
19913.0,45430.0,9669.0,57314.0,34508.0,30104.0,3919.0,24419.0,993.0,3460.0
34505.0,13477.0,10554.0,13543.0,13519.0,13465.0,34513.0,17570.0,3479.0,10531.0
61784.0,61679.0,57308.0,989.0,46279.0,13914.0,54215.0,51435.0,20366.0,57281.0
63640.0,57238.0,42018.0,62941.0,63990.0,36532.0,55694.0,52303.0,52253.0,30130.0
50519.0,54282.0,50500.0,60646.0,3495.0,42019.0,50564.0,57293.0,3482.0,29609.0
59444.0,716.0,65638.0,4284.0,50850.0,51364.0,38581.0,59464.0,1570.0,3659.0
51034.0,46652.0,58774.0,18232.0,973.0,25934.0,987.0,58771.0,60461.0,50682.0
954.0,40345.0,58806.0,61113.0,56804.0,15475.0,40929.0,18312.0,39338.0,61071.0
59506.0,987.0,907.0,58830.0,25934.0,58774.0,50683.0,51000.0,59496.0,51028.0
970.0,46652.0,51034.0,42336.0,60461.0,57580.0,18312.0,49554.0,58768.0,61113.0
54515.0,47385.0,14111.0,62304.0,61098.0,50859.0,54164.0,1195.0,25763.0,29716.0
59455.0,4243.0,29838.0,59528.0,713.0,52261.0,52294.0,4245.0,31575.0,4281.0
46329.0,2309.0,6185.0,64753.0,27835.0,56594.0,56288.0,65696.0,37263.0,3390.0
57678.0,250.0,37719.0,204.0,37154.0,25046.0,27683.0,8489.0,22256.0,31028.0
10240.0,35771.0,10236.0,4382.0,62397.0,4438.0,62951.0,10214.0,43119.0,33768.0
37313.0,37179.0,45901.0,37314.0,37317.0,27468.0,61661.0,25933.0,37318.0,34605.0
4515.0,62973.0,34597.0,55005.0,10798.0,921.0,18047.0,57522.0,43903.0,22572.0
67829.0,63366.0,8489.0,40025.0,4904.0,33800.0,54919.0,48821.0,977.0,49107.0
29974.0,50838.0,29871.0,63963.0,1892.0,65218.0,26711.0,30006.0,44038.0,67623.0
47498.0,13651.0,34961.0,34595.0,9643.0,10864.0,43486.0,30348.0,3445.0,63686.0
998.0,45405.0,3421.0,3444.0,34599.0,3423.0,8810.0,31305.0,47487.0,33603.0
50333.0,48866.0,63684.0,42214.0,50823.0,32699.0,33136.0,21929.0,58347.0,52248.0
47435.0,20455.0,697.0,955.0,57326.0,64925.0,66049.0,58805.0,7151.0,21903.0
50682.0,25934.0,50683.0,58830.0,51028.0,58774.0,59506.0,50969.0,51000.0,51034.0
60268.0,18308.0,53000.0,19898.0,19894.0,34577.0,13853.0,63989.0,31793.0,46971.0
57281.0,61723.0,966.0,40854.0,3475.0,60411.0,61784.0,13914.0,53795.0,63669.0
62901.0,62965.0,284.0,34521.0,3487.0,34569.0,37977.0,730.0,929.0,34566.0
34521.0,37977.0,62965.0,284.0,34569.0,62918.0,62901.0,929.0,10518.0,730.0
46102.0,3444.0,34565.0,34599.0,33603.0,3421.0,3423.0,35361.0,3439.0,3450.0
34508.0,57314.0,25533.0,61670.0,40931.0,10871.0,45812.0,48932.0,48944.0,964.0
4446.0,57321.0,23831.0,996.0,62912.0,926.0,3409.0,39437.0,3450.0,62896.0
23544.0,44767.0,19732.0,37528.0,1568.0,212.0,10943.0,51466.0,861.0,44797.0
62923.0,57321.0,994.0,4446.0,23831.0,33559.0,754.0,62912.0,771.0,3450.0
4495.0,4448.0,4449.0,2037.0,57731.0,58862.0,33851.0,35415.0,47626.0,62136.0
47487.0,3421.0,45405.0,3444.0,3423.0,47517.0,911.0,23845.0,8810.0,984.0
66926.0,492.0,62908.0,45952.0,19150.0,65731.0,493.0,6697.0,26159.0,47514.0
